"","Date","Tokyo","Osaka","Taiwan2Japan","NTD2JPY","TaiwanGDP","TaiwanPopulation","NaturalDisaster","Taiwan2Others","Youth","Workeage","Elder","Marriage","Taipei_t","Tainan_t","Kao_t","Taichung","Growth4Japan","Growth4Others"
"1","2002_1","160,637","55,277",56251,0.263998190863863,864540.333333333,22417770,0,1499627,0.207845240977678,0.703837776373004,0.0883169826493181,17678,16.1,18.1,19.9,17.1,0.332900748431139,0.0601436223807654
"2","2002_2","171,753","66,871",74977,0.262627321749551,864540.333333333,22417770,0,1589820,0.207486216646456,0.703989729991709,0.0885240533618342,13013,17.8,19.2,20.8,18.7,-0.219707376928925,0.0624611591249324
"3","2002_3","183,700","71,800",58504,0.266905487804878,864540.333333333,22417770,0,1689122,0.207126919284607,0.7042109994609,0.0886620812544929,13575,21.1,23,24,22,0.256273075345276,0.0316312261636519
"4","2002_4","180,675","78,005",73497,0.266369115739681,866033.666666667,22443730,0,1742551,0.206841088419186,0.704416870706829,0.0887420408739848,13716,23.8,25.7,26.8,25.1,-0.0994326299032614,-0.00858913168108136
"5","2002_5","169,093","73,888",66189,0.27244623655914,866033.666666667,22443730,0,1727584,0.206561263339623,0.704602563244201,0.088836173416176,13996,26.6,27,27.6,26.9,0.017434921210473,-0.0381370746661233
"6","2002_6","169,732","68,957",67343,0.274983818770227,866033.666666667,22443730,0,1661699,0.206163351840598,0.704861425284965,0.0889752228744373,13722,28.6,28.9,29.1,28.5,0.372451479738057,0.115694238246518
"7","2002_7","230,227","81,543",92425,0.282916913695266,891117.333333333,22470926,5,1853948,0.205808598285784,0.70508959381455,0.0891018078996666,14554,29.6,29.1,29.3,28.5,-0.19770624830944,0.0124296905846334
"8","2002_8","228,530","80,584",74152,0.285513822367868,891117.333333333,22470926,0,1876992,0.205398569158489,0.705299995528481,0.0893014353130297,10315,30.1,29,29,28.6,-0.270983924910994,-0.170556933647027
"9","2002_9","193,698","68,169",54058,0.28735565340201,891117.333333333,22470926,1,1556858,0.205032306006076,0.705432272845254,0.0895354211486702,8823,27.1,28.2,28.1,27.3,0.323189907136779,0.0307202069809835
"10","2002_10","197,897","75,616",71529,0.282181495236557,938603,22502570,3,1604685,0.204669837708759,0.705563385243386,0.0897667770478548,14179,25.1,26.8,27.2,25.6,-0.186022452431881,-0.0905392647155049
"11","2002_11","195,002","79,237",58223,0.283231334149327,938603,22502570,0,1459398,0.204375677240666,0.705591639267516,0.0900326834918177,15858,20.8,23,24.2,21.8,-0.135874139085928,0.0665212642473129
"12","2002_12","199,489","71,491",50312,0.285008587552139,938603,22502570,0,1556479,0.204206640126433,0.705596645515234,0.0901967143583329,23226,18.9,20.3,21.6,19.3,0.324534902210208,0.0187307377741685
"13","2003_1","206,218","76,182",66640,0.291672987779182,888382,22530466,0,1585633,0.203925992445272,0.705583679961976,0.0904903275927526,19285,16.2,17.4,19.2,16.4,-0.051530612244898,-0.0358746317716647
"14","2003_2","191,195","75,420",63206,0.291665967971829,888382,22530466,0,1528749,0.203628471545003,0.7057211582647,0.0906503701902964,11791,17.6,20,21.4,18.8,-0.144669809828181,-0.0701724089435218
"15","2003_3","199,368","78,179",54062,0.292922220347562,888382,22530466,0,1421473,0.20316741388868,0.70602424872411,0.0908083373872096,13346,18.2,21.1,22.7,19.7,-0.187044504457845,-0.50881444811122
"16","2003_4","120,861","46,912",43950,0.290708740295517,860725.333333333,22547204,0,698207,0.202723532118196,0.706401860882754,0.0908746069990507,15297,23.6,25.5,26.1,24.3,-0.64835039817975,-0.471036526416951
"17","2003_5","51,016","13,023",15455,0.296060037523452,860725.333333333,22547204,0,369326,0.202251405498674,0.70678250119782,0.0909660933035059,14285,25.1,27.8,28,26.6,0.81533484309285,0.775293372251074
"18","2003_6","67,477","9,019",28056,0.292770167427702,860725.333333333,22547204,0,655662,0.201719294361024,0.707208835513196,0.0910718701257807,10958,27.4,28.1,27.8,27.6,1.91777159965783,1.37984357794107
"19","2003_7","178,915","47,318",81861,0.289965456230516,921184.666666667,22564109,4,1560373,0.201193333840403,0.707620310734508,0.0911863554250885,11773,30.8,30.4,30.5,29.8,0.0737347454831971,0.139706339445761
"20","2003_8","202,576","56,879",87897,0.288942186316587,921184.666666667,22564109,4,1778367,0.200567832885626,0.708018800557606,0.0914133665567682,7712,30.1,29.4,29.2,28.8,-0.154544523703881,-0.133874503969091
"21","2003_9","186,893","52,988",74313,0.295129785571664,921184.666666667,22564109,5,1540289,0.200022149409729,0.708327314231239,0.0916505363590313,13179,28.4,29,28.6,28.6,0.226191917968592,0.0298236240082218
"22","2003_10","198,105","66,003",91122,0.309326519437854,984996.666666667,22589258,0,1586226,0.199399440699485,0.708670468632586,0.0919300906679296,16322,24.4,26.2,26.5,25.1,-0.258587388336516,-0.0620119705514851
"23","2003_11","181,050","65,644",67559,0.311813186813187,984996.666666667,22589258,0,1487861,0.198722463546269,0.709054286557886,0.0922232498958446,15617,22.3,24,24.7,23.5,-0.153199425687177,0.0157790277451993
"24","2003_12","180,594","55,406",57209,0.315527144710024,984996.666666667,22589258,0,1511338,0.198261854361179,0.709379129423059,0.0923590162157619,21918,17.4,18.8,20.3,17.8,0.680277578702652,0.0835623798250292
"25","2004_1","209,138","59,789",96127,0.316280161487184,940740,22613014,0,1637629,0.197748982615062,0.709549365310574,0.092701652074364,22225,15.4,17.6,19.1,16.3,-0.364892277923996,-0.172839513711592
"26","2004_2","175,342","50,739",61051,0.31184420459878,940740,22613014,0,1354582,0.197467703944248,0.709680143661144,0.0928521523946081,13911,17.8,18.6,20,17.6,0.362172609785262,0.120659362076271
"27","2004_3","204,730","65,618",83162,0.306628613515006,940740,22613014,0,1518025,0.197166206381387,0.709810473038057,0.0930233205805562,10280,17.6,20.8,22.5,19.4,0.119092854909694,0.0541894896329112
"28","2004_4","199,338","80,380",93066,0.307748251748252,945338,22630864,0,1600286,0.196884161373153,0.709924902953777,0.0931909356730703,6958,21.9,24.9,25.8,23.3,-0.0506199901145424,-0.0291354170442033
"29","2004_5","198,660","67,502",88355,0.29776039815144,945338,22630864,0,1553661,0.196504335040409,0.710153967312991,0.0933416976466002,9985,25.8,28.4,28.7,27.4,0.10017542866844,0.127307050894629
"30","2004_6","213,324","68,138",97206,0.307326208093542,945338,22630864,5,1751453,0.196100396417884,0.710460661874317,0.0934389417077992,8975,27.2,29.2,28.8,28.4,0.273532497993951,0.0894314606215525
"31","2004_7","253,157","84,381",123795,0.309903072421361,988273,22649796,8,1908088,0.195629739004802,0.710801310186355,0.0935689508088431,9549,29.7,29,28.9,28.1,-0.219386889615897,-0.0201264302275367
"32","2004_8","231,448","76,573",96636,0.309160927872418,988273,22649796,15,1869685,0.195159745174749,0.711074404724856,0.0937658501003945,7511,29.4,29.4,29.1,28.3,-0.156887702305559,-0.136351310514873
"33","2004_9","203,715","67,370",81475,0.308335605854013,988273,22649796,11,1614751,0.194659721127812,0.711317862244979,0.0940224166272091,6024,27.3,28.2,28.1,27.2,0.115495550782449,0.039297080478662
"34","2004_10","214,697","71,569",90885,0.31039294895336,1008864,22674232,7,1678206,0.194157217263211,0.711540896320558,0.0943018864162309,10212,23,25,25.8,23.6,-0.174660284975519,-0.0692966179360579
"35","2004_11","200,206","81,688",75011,0.312430886558627,1008864,22674232,0,1561912,0.193758262070449,0.711667961553759,0.0945737763757918,12303,22.5,23.8,24.4,22.4,-0.133393768913893,0.0706966845763398
"36","2004_12","196,578","69,057",65005,0.310342835130971,1008864,22674232,0,1672334,0.193356181874292,0.711863817383502,0.0947800007422059,13520,19.5,20.4,21.1,19.3,0.19553880470733,-0.0670374458690668
"37","2005_1","205,247","74,438",77716,0.307283047912257,967063,22696209,0,1560225,0.19290018848406,0.711993677925908,0.0951061335900325,14923,15.5,17.5,18.6,16.1,0.238239230016985,0.0837077985546956
"38","2005_2","207,326","78,595",96231,0.300495804729214,967063,22696209,0,1690828,0.192403390294449,0.712191773743794,0.0954048359617573,10377,16.2,18.9,20.5,16.9,-0.0947199966746683,-0.0117191104003482
"39","2005_3","224,694","85,690",87116,0.295926312790808,967063,22696209,0,1671013,0.191975481972991,0.712456495852254,0.0955680221747548,13920,17.3,19.4,20.5,17.5,0.258735479131273,0.0415963251033954
"40","2005_4","227,797","98,774",109656,0.293619597615499,963028.333333333,22712927,0,1740521,0.191494820391505,0.712796213539731,0.0957089660687643,10830,23,25.6,26,23.8,-0.0286806011526957,0.0258635201758554
"41","2005_5","208,938","88,309",106511,0.292797680291834,963028.333333333,22712927,0,1785537,0.19104227465251,0.713135355753437,0.0958223695940529,12039,26.2,28.7,28.3,26.9,0.000300438452366422,0.0295524539676299
"42","2005_6","220,500","88,856",106543,0.288787627727147,963028.333333333,22712927,1,1838304,0.190514809533556,0.713535170048409,0.0959500204180348,10223,28.2,27.9,27.9,27.5,0.309452521517134,0.123982214040768
"43","2005_7","248,739","94,365",139513,0.285161693764517,1015873.33333333,22733699,9,2066221,0.189918277911588,0.713986944333154,0.0960947777552582,10817,29.8,29.5,29.2,28.8,-0.237992158436848,-0.0151847261256177
"44","2005_8","224,252","89,719",106310,0.290019869942197,1015873.33333333,22733699,3,2034846,0.189327212863401,0.71442315232025,0.0962496348163487,7276,29.3,29,28.8,27.9,-0.150738406546891,-0.149888492790118
"45","2005_9","206,995","79,831",90285,0.296452368089321,1015873.33333333,22733699,6,1729846,0.188753897092875,0.714711631944284,0.0965344709628413,8185,28.8,29.4,28.8,28.2,0.0776762474386664,0.0364200050177877
"46","2005_10","216,626","80,656",97298,0.291682633687511,1084786.66666667,22757611,0,1792847,0.188080130105873,0.715084908955468,0.0968349609386589,12225,25,26.7,27.3,25.7,-0.133702645480894,-0.125402781163144
"47","2005_11","193,823","85,722",84289,0.283590912929651,1084786.66666667,22757611,0,1568019,0.187565659221217,0.715272356822039,0.0971619839567437,14157,23.2,24.3,25.1,23.3,-0.0634839658792962,0.0496173834628279
"48","2005_12","188,746","72,999",78938,0.280672623061362,1084786.66666667,22757611,31,1645820,0.187043362423899,0.715601929049678,0.0973547085264222,16168,16.6,17.9,19.4,16.8,0.348273328434974,0.0415063615705241
"49","2006_1","199,480","72,490",106430,0.27810307492421,1012599.33333333,22780718,31,1714132,0.186518115417286,0.715757711158566,0.0977241734241479,16442,17.7,18.3,20.4,17.7,-0.174029878793573,0.00615121822590092
"50","2006_2","192,377","71,848",87908,0.274586478921028,1012599.33333333,22780718,28,1724676,0.186148699654856,0.715871470002704,0.09797983034244,11809,17.8,19.4,21.5,18.3,-0.00849752013468626,0.028133979947538
"51","2006_3","205,483","79,726",87161,0.276949961640099,1012599.33333333,22780718,31,1773198,0.185740745973464,0.716086997651534,0.0981722563750019,12407,18.7,21.2,22.7,19.7,0.330491848418444,0.0431091169739646
"52","2006_4","205,844","90,115",115967,0.275902997182136,1012706.33333333,22802844,0,1849639,0.185290995246194,0.71635912897458,0.0983498757792256,11333,23.1,25.8,26.3,24.1,-0.134055377823001,-0.0242220238651975
"53","2006_5","185,169","74,023",100421,0.284580234745991,1012706.33333333,22802844,0,1804837,0.184881270853662,0.716648687932423,0.0984700412139151,11930,25.5,27.8,28.2,26.1,0.0336782147160455,0.0551883632704782
"54","2006_6","204,211","73,637",103803,0.283593818213568,1012706.33333333,22802844,8,1904443,0.184449447275863,0.716977294750615,0.0985732579735219,12040,28,28.7,28.6,27.1,0.355452154562007,0.122600676418249
"55","2006_7","236,537","89,833",140700,0.282112907409008,1071971.66666667,22826840,10,2137929,0.183916177304864,0.717404928686986,0.0986788940081505,11322,30.3,29.2,29,28.8,-0.232700781805259,-0.0315370622691399
"56","2006_8","224,185","92,137",107959,0.282965136347946,1071971.66666667,22826840,0,2070505,0.183383903056446,0.717771935242432,0.0988441617011224,6124,29.9,29.3,29.1,28.8,-0.196157800646542,-0.143248627750235
"57","2006_9","207,430","82,891",86782,0.281232373301427,1071971.66666667,22826840,6,1773908,0.182849079972396,0.718047730809036,0.0991031892185675,4986,27,28.2,27.9,27.2,0.240245673065843,0.0858917147901695
"58","2006_10","216,424","90,151",107631,0.279841564132816,1116323.66666667,22857785,6,1926272,0.182306017318274,0.71825532749359,0.0994386551881366,11477,25.6,27.2,27.4,25.9,-0.170536369633284,-0.0881983437437703
"59","2006_11","201,521","96,452",89276,0.27971026842778,1116323.66666667,22857785,0,1756378,0.181764021554012,0.71847563075594,0.0997603476900486,13881,22.9,24.7,25.5,23.2,-0.0364711680630853,0.0517280448741672
"60","2006_12","194,828","83,331",86020,0.277665841372834,1116323.66666667,22857785,0,1847232,0.181217673469404,0.718809590284399,0.0999727362461968,18918,18.8,20,21.4,18.9,-0.00263892118112067,-0.0672671326611925
"61","2007_1","201,274","83,839",85793,0.271753192900979,1060049,22878491,4,1722974,0.180815585648469,0.718975450086125,0.100208964265406,15256,17.3,18,19.7,17.2,0.380065972748359,0.0588581139355556
"62","2007_2","199,282","87,918",118400,0.273715234537152,1060049,22878491,0,1824385,0.180417202890389,0.719213255118245,0.100369541991366,10986,18.7,20.9,22.1,19.3,-0.139273648648649,0.0205236285104295
"63","2007_3","222,933","106,719",101910,0.281480218281037,1060049,22878491,0,1861828,0.180067843059408,0.719459849878853,0.100472307061739,10932,19.7,22.4,23.5,20.7,0.116485133941713,0.0587519362690861
"64","2007_4","199,646","102,830",113781,0.278834020358375,1068241.33333333,22891176,0,1971214,0.179622475772387,0.719814197657682,0.100563326569931,11288,21.2,24.1,25,22.3,-0.0761111257591338,-0.0331714364853334
"65","2007_5","183,162","87,690",105121,0.275490764515862,1068241.33333333,22891176,0,1905826,0.179222253870104,0.720134541885413,0.100643204244483,14358,26.4,28,27.7,26.5,0.0503134483119453,0.0624033883470999
"66","2007_6","196,097","91,302",110410,0.268569564508237,1068241.33333333,22891176,0,2024756,0.178719168984124,0.720503851711498,0.100776979304378,11219,28,29.1,28.9,27.4,0.166262113938955,0.0671636483605926
"67","2007_7","221,215","89,023",128767,0.269668558269595,1154905.66666667,22913604,17,2160746,0.178167211172552,0.720906180236366,0.100926608591083,11136,30.4,30.5,30.2,29.8,-0.152422592745036,-0.0270573218693914
"68","2007_8","222,528","97,115",109140,0.282316655243317,1154905.66666667,22913604,0,2102282,0.177659449613333,0.721229393222151,0.101111157164516,7391,28.7,28.3,28.1,27.8,-0.0375022906358805,-0.106013845906496
"69","2007_9","207,852","95,574",105047,0.286767518692401,1154905.66666667,22913604,10,1879411,0.177019670529224,0.721610406942789,0.101369922527987,6059,27.5,28.6,28.2,27.6,0.108399097546812,-0.0123506779517625
"70","2007_10","208,526","93,227",116434,0.281251080006912,1185824.66666667,22941836,0,1856199,0.176467343771617,0.721935389832403,0.10159726639598,12302,24.8,26.4,26.8,25.4,-0.154448013466857,-0.0344230333062349
"71","2007_11","202,242","95,586",98451,0.29072925096664,1185824.66666667,22941836,0,1792303,0.176007250482899,0.722103347796122,0.101889401720979,11713,20.7,22.5,23.4,21.6,-0.110227422778844,0.049546867912401
"72","2007_12","197,218","89,615",87599,0.288792873051225,1185824.66666667,22941836,0,1881106,0.175563280652451,0.722378384170298,0.102058335177251,12401,19.3,20.5,21.8,19.6,0.195824153243758,-0.0236982923875635
"73","2008_1","213,882","87,793",104753,0.300650195058518,1115165.66666667,22968580,0,1836527,0.175143847817376,0.722500799970949,0.102355352211675,17979,16.5,18.7,20.5,17.9,0.0506429410136225,-0.0196593897067672
"74","2008_2","202,873","87,041",110058,0.29501679731243,1115165.66666667,22968580,0,1800422,0.174755639315385,0.722727744018771,0.102516616665844,12249,14.1,15.8,17.8,15,-0.161660215522724,0.0346463218067764
"75","2008_3","213,220","93,017",92266,0.303641234249429,1115165.66666667,22968580,0,1862800,0.174262058941285,0.723055207408568,0.102682733650147,10232,19.3,21.8,23.1,20.3,0.402791927687339,-0.00891990551857419
"76","2008_4","200,716","102,824",129430,0.296126451361108,1106980.66666667,22986531,0,1846184,0.173820575526058,0.723399386841377,0.102780037632565,10056,22.5,25.7,26.3,24.3,-0.0385536583481419,-0.0134071143504656
"77","2008_5","185,883","84,052",124440,0.293854426733244,1106980.66666667,22986531,0,1821432,0.173332426210265,0.723794554373183,0.102873019416552,16189,24.9,27.3,27.6,25.8,-0.0381549341047895,-0.00528320574141664
"78","2008_6","200,693","87,136",119692,0.284059869036483,1106980.66666667,22986531,0,1811809,0.172802023391749,0.72423089725602,0.102967079352231,12417,27.5,27.9,28,27.5,0.202586639040203,0.0453325930051126
"79","2008_7","230,150","95,471",143940,0.284683082108417,1082804.33333333,23001000,3,1893943,0.17226932753331,0.724638857550644,0.103091814916046,9270,29.6,28.9,28.7,28.1,-0.229713769626233,-0.0433038375494933
"80","2008_8","205,242","89,755",110875,0.285422767203514,1082804.33333333,23001000,12,1811928,0.171622060479111,0.725069264088646,0.103308675432243,3999,29.7,29.2,28.7,28.7,-0.160207440811725,-0.167202559925118
"81","2008_9","198,620","81,972",93112,0.29936299765808,1082804.33333333,23001000,0,1508969,0.171043723248401,0.725415367882552,0.103540908869047,9899,27.8,28.6,28.3,27.6,0.256572729615946,0.0451699140273922
"82","2008_10","212,201","88,565",117002,0.325814811123293,1078699.33333333,23022384,0,1577129,0.17046590155819,0.725703879653412,0.103830218788398,14198,25.9,28,27.8,26.8,-0.218133023367122,-0.0974790267631881
"83","2008_11","190,173","83,361",91480,0.342532064542822,1078699.33333333,23022384,0,1423392,0.170035946317109,0.725847667102432,0.104116386580459,16330,21.6,22.9,23.9,21.9,-0.204208570179274,0.0483352442615948
"84","2008_12","178,442","69,271",72799,0.362965396408235,1078699.33333333,23022384,0,1492192,0.169518502623016,0.726205039182349,0.104276458194635,22048,18.4,19.4,20.8,18.1,0.454443055536477,-0.090637129806352
"85","2009_1","178,081","67,468",105882,0.368368700265252,1039122,23047791,0,1356944,0.168911832969086,0.726476586550559,0.104611580480355,15166,15.7,16.7,18.4,15.5,-0.393126310421035,-0.0396950795316535
"86","2009_2","179,641","66,264",64257,0.370562162162162,1039122,23047791,0,1303080,0.16862542277118,0.726706808552602,0.104667768676218,9137,20.2,22.4,23.4,21.3,0.248657733787759,0.161818921324861
"87","2009_3","210,582","75,858",80235,0.349837000814996,1039122,23047791,0,1513943,0.16833790502872,0.726865175824152,0.104796919147128,11634,18.6,21.6,23.1,19.9,0.202131239484016,0.123747723659345
"88","2009_4","190,010","72,740",96453,0.340353535353535,1036730.66666667,23063948,0,1701290,0.167702508731929,0.727369765455983,0.104927725812089,8597,21.3,23.9,24.8,22.5,-0.166620011819228,-0.0923804877475328
